[DB] Skipping Prisma db push because AUTO_DB_PUSH is not enabled
[Phase6][Redis] Connecting runtime store to redis://127.0.0.1:61810 (timeout=30000ms)
[Phase6][Redis] Runtime store connected to redis://127.0.0.1:61810
[Phase6] Socket runtime initialized in redis mode (instance=24b0de6c-3f76-4963-8058-a2d168f69c71)

╔════════════════════════════════════════╗
║      ExamFlow Pro is running! 🎓      ║
╠════════════════════════════════════════╣
║  URL:    http://127.0.0.1:3220         ║
║  Mode:   Production               ║
║  Socket: Enabled (ws://127.0.0.1:3220) ║
╚════════════════════════════════════════╝
    
[Phase6][JoinTiming] {"requestId":"ce226d6e-d663-4ebd-8500-2b2d3d0e4553","socketId":"gitBnGquy3TTXOwvAAAB","studentId":"cmrc1y6pb000rk2kdns7tepny","examId":"socket-auth","stage":"socket_authentication","durationMs":3,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"a2a8b04d-d21e-49f4-90cd-27969b54c711","socketId":"Yy89fTsFbj-f1bbKAAJ8","studentId":"cmric63hp00kdj195z42uozms","examId":"cmrjlu998003y5k9349482oe7","stage":"translation_metadata","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"a2a8b04d-d21e-49f4-90cd-27969b54c711","socketId":"Yy89fTsFbj-f1bbKAAJ8","studentId":"cmric63hp00kdj195z42uozms","examId":"cmrjlu998003y5k9349482oe7","stage":"room_join","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"c54e5c44-3d48-4d64-bd02-4dae068965c0","socketId":"dYTE8mSKipAQYRNJAAJ5","studentId":"cmric63hn00k8j1952q2m994u","examId":"cmrjlu998003y5k9349482oe7","stage":"presence_update","durationMs":3,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"c54e5c44-3d48-4d64-bd02-4dae068965c0","socketId":"dYTE8mSKipAQYRNJAAJ5","studentId":"cmric63hn00k8j1952q2m994u","examId":"cmrjlu998003y5k9349482oe7","stage":"session_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"c54e5c44-3d48-4d64-bd02-4dae068965c0","socketId":"dYTE8mSKipAQYRNJAAJ5","studentId":"cmric63hn00k8j1952q2m994u","examId":"cmrjlu998003y5k9349482oe7","stage":"join_ack","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"63fb9a29-03ca-42b9-a04a-5c4994bdb57e","socketId":"zfjbE_tsnsfh7NGPAAJ7","studentId":"cmric63ho00kbj195n2z74rn1","examId":"cmrjlu998003y5k9349482oe7","stage":"presence_update","durationMs":2,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"63fb9a29-03ca-42b9-a04a-5c4994bdb57e","socketId":"zfjbE_tsnsfh7NGPAAJ7","studentId":"cmric63ho00kbj195n2z74rn1","examId":"cmrjlu998003y5k9349482oe7","stage":"session_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"63fb9a29-03ca-42b9-a04a-5c4994bdb57e","socketId":"zfjbE_tsnsfh7NGPAAJ7","studentId":"cmric63ho00kbj195n2z74rn1","examId":"cmrjlu998003y5k9349482oe7","stage":"join_ack","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"a2a8b04d-d21e-49f4-90cd-27969b54c711","socketId":"Yy89fTsFbj-f1bbKAAJ8","studentId":"cmric63hp00kdj195z42uozms","examId":"cmrjlu998003y5k9349482oe7","stage":"presence_update","durationMs":5,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"a2a8b04d-d21e-49f4-90cd-27969b54c711","socketId":"Yy89fTsFbj-f1bbKAAJ8","studentId":"cmric63hp00kdj195z42uozms","examId":"cmrjlu998003y5k9349482oe7","stage":"session_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"a2a8b04d-d21e-49f4-90cd-27969b54c711","socketId":"Yy89fTsFbj-f1bbKAAJ8","studentId":"cmric63hp00kdj195z42uozms","examId":"cmrjlu998003y5k9349482oe7","stage":"join_ack","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"79ca87f8-8085-4937-a494-42d7044dfd52","socketId":"_s__8qR80L_Bx-esAAJ_","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"student_enrollment_lookup","durationMs":1586,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"79ca87f8-8085-4937-a494-42d7044dfd52","socketId":"_s__8qR80L_Bx-esAAJ_","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"language_resolution","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"79ca87f8-8085-4937-a494-42d7044dfd52","socketId":"_s__8qR80L_Bx-esAAJ_","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"existing_attempt_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"79ca87f8-8085-4937-a494-42d7044dfd52","socketId":"_s__8qR80L_Bx-esAAJ_","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"academic_offering_validation","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"79ca87f8-8085-4937-a494-42d7044dfd52","socketId":"_s__8qR80L_Bx-esAAJ_","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"legacy_fallback_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"79ca87f8-8085-4937-a494-42d7044dfd52","socketId":"_s__8qR80L_Bx-esAAJ_","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"eligibility_decision","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"79ca87f8-8085-4937-a494-42d7044dfd52","socketId":"_s__8qR80L_Bx-esAAJ_","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"access_context","durationMs":1587,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"79ca87f8-8085-4937-a494-42d7044dfd52","socketId":"_s__8qR80L_Bx-esAAJ_","studentId":"cmric63hr00kkj1952jwyigg7","examId":"cmrjlu998003y5k9349482oe7","stage":"translation_metadata","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"79ca87f8-8085-4937-a494-42d7044dfd52","socketId":"_s__8qR80L_Bx-esAAJ_","studentId":"cmric63hr00kkj1952jwyigg7","examId":"cmrjlu998003y5k9349482oe7","stage":"room_join","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"79ca87f8-8085-4937-a494-42d7044dfd52","socketId":"_s__8qR80L_Bx-esAAJ_","studentId":"cmric63hr00kkj1952jwyigg7","examId":"cmrjlu998003y5k9349482oe7","stage":"presence_update","durationMs":2,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"79ca87f8-8085-4937-a494-42d7044dfd52","socketId":"_s__8qR80L_Bx-esAAJ_","studentId":"cmric63hr00kkj1952jwyigg7","examId":"cmrjlu998003y5k9349482oe7","stage":"session_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"79ca87f8-8085-4937-a494-42d7044dfd52","socketId":"_s__8qR80L_Bx-esAAJ_","studentId":"cmric63hr00kkj1952jwyigg7","examId":"cmrjlu998003y5k9349482oe7","stage":"join_ack","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"11456f02-1fcb-43af-b37d-3cc45e5f3e73","socketId":"WrO-Li6e9L8w2lCIAAKA","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"student_enrollment_lookup","durationMs":1598,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"11456f02-1fcb-43af-b37d-3cc45e5f3e73","socketId":"WrO-Li6e9L8w2lCIAAKA","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"language_resolution","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"11456f02-1fcb-43af-b37d-3cc45e5f3e73","socketId":"WrO-Li6e9L8w2lCIAAKA","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"existing_attempt_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"11456f02-1fcb-43af-b37d-3cc45e5f3e73","socketId":"WrO-Li6e9L8w2lCIAAKA","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"academic_offering_validation","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"11456f02-1fcb-43af-b37d-3cc45e5f3e73","socketId":"WrO-Li6e9L8w2lCIAAKA","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"legacy_fallback_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"11456f02-1fcb-43af-b37d-3cc45e5f3e73","socketId":"WrO-Li6e9L8w2lCIAAKA","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"eligibility_decision","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"11456f02-1fcb-43af-b37d-3cc45e5f3e73","socketId":"WrO-Li6e9L8w2lCIAAKA","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"access_context","durationMs":1598,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"11456f02-1fcb-43af-b37d-3cc45e5f3e73","socketId":"WrO-Li6e9L8w2lCIAAKA","studentId":"cmric63hr00klj1958ws2drws","examId":"cmrjlu998003y5k9349482oe7","stage":"translation_metadata","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"11456f02-1fcb-43af-b37d-3cc45e5f3e73","socketId":"WrO-Li6e9L8w2lCIAAKA","studentId":"cmric63hr00klj1958ws2drws","examId":"cmrjlu998003y5k9349482oe7","stage":"room_join","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"11456f02-1fcb-43af-b37d-3cc45e5f3e73","socketId":"WrO-Li6e9L8w2lCIAAKA","studentId":"cmric63hr00klj1958ws2drws","examId":"cmrjlu998003y5k9349482oe7","stage":"presence_update","durationMs":1,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"11456f02-1fcb-43af-b37d-3cc45e5f3e73","socketId":"WrO-Li6e9L8w2lCIAAKA","studentId":"cmric63hr00klj1958ws2drws","examId":"cmrjlu998003y5k9349482oe7","stage":"session_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"11456f02-1fcb-43af-b37d-3cc45e5f3e73","socketId":"WrO-Li6e9L8w2lCIAAKA","studentId":"cmric63hr00klj1958ws2drws","examId":"cmrjlu998003y5k9349482oe7","stage":"join_ack","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"518d5ac9-5cd4-4b77-8929-6adf471c2228","socketId":"swcbpJgUPbJeBEb9AAJ9","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"student_enrollment_lookup","durationMs":1614,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"518d5ac9-5cd4-4b77-8929-6adf471c2228","socketId":"swcbpJgUPbJeBEb9AAJ9","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"language_resolution","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"518d5ac9-5cd4-4b77-8929-6adf471c2228","socketId":"swcbpJgUPbJeBEb9AAJ9","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"existing_attempt_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"518d5ac9-5cd4-4b77-8929-6adf471c2228","socketId":"swcbpJgUPbJeBEb9AAJ9","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"academic_offering_validation","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"518d5ac9-5cd4-4b77-8929-6adf471c2228","socketId":"swcbpJgUPbJeBEb9AAJ9","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"legacy_fallback_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"518d5ac9-5cd4-4b77-8929-6adf471c2228","socketId":"swcbpJgUPbJeBEb9AAJ9","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"eligibility_decision","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"518d5ac9-5cd4-4b77-8929-6adf471c2228","socketId":"swcbpJgUPbJeBEb9AAJ9","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"access_context","durationMs":1615,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"518d5ac9-5cd4-4b77-8929-6adf471c2228","socketId":"swcbpJgUPbJeBEb9AAJ9","studentId":"cmric63hp00kfj1955wv4bb34","examId":"cmrjlu998003y5k9349482oe7","stage":"translation_metadata","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"518d5ac9-5cd4-4b77-8929-6adf471c2228","socketId":"swcbpJgUPbJeBEb9AAJ9","studentId":"cmric63hp00kfj1955wv4bb34","examId":"cmrjlu998003y5k9349482oe7","stage":"room_join","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"518d5ac9-5cd4-4b77-8929-6adf471c2228","socketId":"swcbpJgUPbJeBEb9AAJ9","studentId":"cmric63hp00kfj1955wv4bb34","examId":"cmrjlu998003y5k9349482oe7","stage":"presence_update","durationMs":1,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"518d5ac9-5cd4-4b77-8929-6adf471c2228","socketId":"swcbpJgUPbJeBEb9AAJ9","studentId":"cmric63hp00kfj1955wv4bb34","examId":"cmrjlu998003y5k9349482oe7","stage":"session_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"518d5ac9-5cd4-4b77-8929-6adf471c2228","socketId":"swcbpJgUPbJeBEb9AAJ9","studentId":"cmric63hp00kfj1955wv4bb34","examId":"cmrjlu998003y5k9349482oe7","stage":"join_ack","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"f9d684e6-78d0-41ca-a26b-8581986b669c","socketId":"ZUrRgnJw35rea5JwAAJ-","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"student_enrollment_lookup","durationMs":1631,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"f9d684e6-78d0-41ca-a26b-8581986b669c","socketId":"ZUrRgnJw35rea5JwAAJ-","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"language_resolution","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"f9d684e6-78d0-41ca-a26b-8581986b669c","socketId":"ZUrRgnJw35rea5JwAAJ-","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"existing_attempt_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"f9d684e6-78d0-41ca-a26b-8581986b669c","socketId":"ZUrRgnJw35rea5JwAAJ-","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"academic_offering_validation","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"f9d684e6-78d0-41ca-a26b-8581986b669c","socketId":"ZUrRgnJw35rea5JwAAJ-","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"legacy_fallback_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"f9d684e6-78d0-41ca-a26b-8581986b669c","socketId":"ZUrRgnJw35rea5JwAAJ-","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"eligibility_decision","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"f9d684e6-78d0-41ca-a26b-8581986b669c","socketId":"ZUrRgnJw35rea5JwAAJ-","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"access_context","durationMs":1631,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"f9d684e6-78d0-41ca-a26b-8581986b669c","socketId":"ZUrRgnJw35rea5JwAAJ-","studentId":"cmric63hq00khj195agqri8jl","examId":"cmrjlu998003y5k9349482oe7","stage":"translation_metadata","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"f9d684e6-78d0-41ca-a26b-8581986b669c","socketId":"ZUrRgnJw35rea5JwAAJ-","studentId":"cmric63hq00khj195agqri8jl","examId":"cmrjlu998003y5k9349482oe7","stage":"room_join","durationMs":1,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"f9d684e6-78d0-41ca-a26b-8581986b669c","socketId":"ZUrRgnJw35rea5JwAAJ-","studentId":"cmric63hq00khj195agqri8jl","examId":"cmrjlu998003y5k9349482oe7","stage":"presence_update","durationMs":1,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"f9d684e6-78d0-41ca-a26b-8581986b669c","socketId":"ZUrRgnJw35rea5JwAAJ-","studentId":"cmric63hq00khj195agqri8jl","examId":"cmrjlu998003y5k9349482oe7","stage":"session_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"f9d684e6-78d0-41ca-a26b-8581986b669c","socketId":"ZUrRgnJw35rea5JwAAJ-","studentId":"cmric63hq00khj195agqri8jl","examId":"cmrjlu998003y5k9349482oe7","stage":"join_ack","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"4d9e337d-ee53-4455-90ec-ae5c651be195","socketId":"i6TgEly8lGpbpMFvAAKB","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"student_enrollment_lookup","durationMs":1639,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"4d9e337d-ee53-4455-90ec-ae5c651be195","socketId":"i6TgEly8lGpbpMFvAAKB","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"language_resolution","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"4d9e337d-ee53-4455-90ec-ae5c651be195","socketId":"i6TgEly8lGpbpMFvAAKB","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"existing_attempt_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"4d9e337d-ee53-4455-90ec-ae5c651be195","socketId":"i6TgEly8lGpbpMFvAAKB","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"academic_offering_validation","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"4d9e337d-ee53-4455-90ec-ae5c651be195","socketId":"i6TgEly8lGpbpMFvAAKB","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"legacy_fallback_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"4d9e337d-ee53-4455-90ec-ae5c651be195","socketId":"i6TgEly8lGpbpMFvAAKB","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"eligibility_decision","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"4d9e337d-ee53-4455-90ec-ae5c651be195","socketId":"i6TgEly8lGpbpMFvAAKB","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"access_context","durationMs":1639,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"4d9e337d-ee53-4455-90ec-ae5c651be195","socketId":"i6TgEly8lGpbpMFvAAKB","studentId":"cmric63hr00knj195vzht7sr2","examId":"cmrjlu998003y5k9349482oe7","stage":"translation_metadata","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"4d9e337d-ee53-4455-90ec-ae5c651be195","socketId":"i6TgEly8lGpbpMFvAAKB","studentId":"cmric63hr00knj195vzht7sr2","examId":"cmrjlu998003y5k9349482oe7","stage":"room_join","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"4d9e337d-ee53-4455-90ec-ae5c651be195","socketId":"i6TgEly8lGpbpMFvAAKB","studentId":"cmric63hr00knj195vzht7sr2","examId":"cmrjlu998003y5k9349482oe7","stage":"presence_update","durationMs":1,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"4d9e337d-ee53-4455-90ec-ae5c651be195","socketId":"i6TgEly8lGpbpMFvAAKB","studentId":"cmric63hr00knj195vzht7sr2","examId":"cmrjlu998003y5k9349482oe7","stage":"session_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"4d9e337d-ee53-4455-90ec-ae5c651be195","socketId":"i6TgEly8lGpbpMFvAAKB","studentId":"cmric63hr00knj195vzht7sr2","examId":"cmrjlu998003y5k9349482oe7","stage":"join_ack","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"e1c7828a-bd84-48fb-943f-794543cbed22","socketId":"ktkWXbaRV_EZOIqJAAKD","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"student_enrollment_lookup","durationMs":1654,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"e1c7828a-bd84-48fb-943f-794543cbed22","socketId":"ktkWXbaRV_EZOIqJAAKD","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"language_resolution","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"e1c7828a-bd84-48fb-943f-794543cbed22","socketId":"ktkWXbaRV_EZOIqJAAKD","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"existing_attempt_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"e1c7828a-bd84-48fb-943f-794543cbed22","socketId":"ktkWXbaRV_EZOIqJAAKD","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"academic_offering_validation","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"e1c7828a-bd84-48fb-943f-794543cbed22","socketId":"ktkWXbaRV_EZOIqJAAKD","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"legacy_fallback_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"e1c7828a-bd84-48fb-943f-794543cbed22","socketId":"ktkWXbaRV_EZOIqJAAKD","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"eligibility_decision","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"e1c7828a-bd84-48fb-943f-794543cbed22","socketId":"ktkWXbaRV_EZOIqJAAKD","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"access_context","durationMs":1655,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"e1c7828a-bd84-48fb-943f-794543cbed22","socketId":"ktkWXbaRV_EZOIqJAAKD","studentId":"cmric64ot00kwj195l007e62o","examId":"cmrjlu998003y5k9349482oe7","stage":"translation_metadata","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"e1c7828a-bd84-48fb-943f-794543cbed22","socketId":"ktkWXbaRV_EZOIqJAAKD","studentId":"cmric64ot00kwj195l007e62o","examId":"cmrjlu998003y5k9349482oe7","stage":"room_join","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"e1c7828a-bd84-48fb-943f-794543cbed22","socketId":"ktkWXbaRV_EZOIqJAAKD","studentId":"cmric64ot00kwj195l007e62o","examId":"cmrjlu998003y5k9349482oe7","stage":"presence_update","durationMs":1,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"e1c7828a-bd84-48fb-943f-794543cbed22","socketId":"ktkWXbaRV_EZOIqJAAKD","studentId":"cmric64ot00kwj195l007e62o","examId":"cmrjlu998003y5k9349482oe7","stage":"session_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"e1c7828a-bd84-48fb-943f-794543cbed22","socketId":"ktkWXbaRV_EZOIqJAAKD","studentId":"cmric64ot00kwj195l007e62o","examId":"cmrjlu998003y5k9349482oe7","stage":"join_ack","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"f31b6793-0be6-45c1-aac8-c1d9a5c3cec1","socketId":"BEBA-4WU-b-bIp6vAAKC","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"student_enrollment_lookup","durationMs":1673,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"f31b6793-0be6-45c1-aac8-c1d9a5c3cec1","socketId":"BEBA-4WU-b-bIp6vAAKC","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"language_resolution","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"f31b6793-0be6-45c1-aac8-c1d9a5c3cec1","socketId":"BEBA-4WU-b-bIp6vAAKC","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"existing_attempt_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"f31b6793-0be6-45c1-aac8-c1d9a5c3cec1","socketId":"BEBA-4WU-b-bIp6vAAKC","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"academic_offering_validation","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"f31b6793-0be6-45c1-aac8-c1d9a5c3cec1","socketId":"BEBA-4WU-b-bIp6vAAKC","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"legacy_fallback_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"f31b6793-0be6-45c1-aac8-c1d9a5c3cec1","socketId":"BEBA-4WU-b-bIp6vAAKC","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"eligibility_decision","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"f31b6793-0be6-45c1-aac8-c1d9a5c3cec1","socketId":"BEBA-4WU-b-bIp6vAAKC","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"access_context","durationMs":1673,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"f31b6793-0be6-45c1-aac8-c1d9a5c3cec1","socketId":"BEBA-4WU-b-bIp6vAAKC","studentId":"cmric64ot00krj1959tus0r41","examId":"cmrjlu998003y5k9349482oe7","stage":"translation_metadata","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"f31b6793-0be6-45c1-aac8-c1d9a5c3cec1","socketId":"BEBA-4WU-b-bIp6vAAKC","studentId":"cmric64ot00krj1959tus0r41","examId":"cmrjlu998003y5k9349482oe7","stage":"room_join","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"f31b6793-0be6-45c1-aac8-c1d9a5c3cec1","socketId":"BEBA-4WU-b-bIp6vAAKC","studentId":"cmric64ot00krj1959tus0r41","examId":"cmrjlu998003y5k9349482oe7","stage":"presence_update","durationMs":1,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"f31b6793-0be6-45c1-aac8-c1d9a5c3cec1","socketId":"BEBA-4WU-b-bIp6vAAKC","studentId":"cmric64ot00krj1959tus0r41","examId":"cmrjlu998003y5k9349482oe7","stage":"session_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"f31b6793-0be6-45c1-aac8-c1d9a5c3cec1","socketId":"BEBA-4WU-b-bIp6vAAKC","studentId":"cmric64ot00krj1959tus0r41","examId":"cmrjlu998003y5k9349482oe7","stage":"join_ack","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"e11efb43-1ef3-434c-8b19-27b926f37825","socketId":"gnMBT4ZnZkU5QIhDAAKE","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"student_enrollment_lookup","durationMs":1676,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"e11efb43-1ef3-434c-8b19-27b926f37825","socketId":"gnMBT4ZnZkU5QIhDAAKE","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"language_resolution","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"e11efb43-1ef3-434c-8b19-27b926f37825","socketId":"gnMBT4ZnZkU5QIhDAAKE","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"existing_attempt_lookup","durationMs":0,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"e11efb43-1ef3-434c-8b19-27b926f37825","socketId":"gnMBT4ZnZkU5QIhDAAKE","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"academic_offering_validation","durationMs":0,"errorCode":null}
